payment_id,order_id,payment_date,payment_method,amount
1,1,2024-12-06 17:02:04,credit_card,516.81
2,2,2025-05-29 21:13:52,credit_card,143.97
3,3,2025-05-28 12:55:15,credit_card,854.10
4,4,2024-12-02 19:59:00,paypal,1552.34
5,5,2024-12-31 11:29:27,gift_card,900.59
6,6,2025-10-19 09:25:09,credit_card,151.98
7,7,2025-05-20 14:03:01,paypal,1302.30
8,8,2025-09-04 10:29:32,paypal,900.01
9,9,2025-07-25 10:14:14,gift_card,32.30
10,10,2025-03-23 20:18:15,paypal,1647.27
11,11,2025-10-02 18:34:51,paypal,195.43
12,12,2025-10-08 19:06:06,gift_card,357.65
13,13,2025-02-09 20:27:35,credit_card,899.77
14,14,2025-01-28 18:58:34,gift_card,445.08
15,15,2025-09-05 13:37:00,gift_card,424.18
16,16,2025-07-26 10:24:24,bank_transfer,1190.59
17,17,2025-10-02 18:00:29,bank_transfer,40.20
18,18,2024-11-24 14:00:26,bank_transfer,1180.77
19,19,2025-06-18 13:30:30,paypal,1055.92
20,20,2025-08-07 09:23:27,credit_card,157.07
21,21,2025-07-06 21:44:31,paypal,1968.52
22,22,2024-12-25 14:22:24,bank_transfer,907.85
23,23,2025-01-28 13:39:48,credit_card,177.22
24,24,2025-03-20 22:04:12,paypal,898.43
25,25,2025-04-17 11:49:34,credit_card,1606.52
26,26,2025-09-30 19:35:40,credit_card,661.01
27,27,2024-12-05 09:18:24,credit_card,1326.08
28,28,2024-12-19 16:55:42,paypal,533.96
29,29,2025-04-17 09:53:16,bank_transfer,275.22
30,30,2025-10-11 13:40:17,credit_card,13.63
31,31,2025-09-24 19:34:13,gift_card,944.38
32,32,2025-07-02 20:46:33,paypal,2750.99
33,33,2025-04-11 08:32:40,credit_card,1734.53
34,34,2025-11-06 19:00:24,paypal,431.76
35,35,2025-01-06 22:12:05,bank_transfer,343.20
36,36,2025-11-14 08:54:03,gift_card,209.67
37,37,2025-03-25 15:34:07,paypal,1616.78
38,38,2025-07-19 11:45:46,gift_card,3562.96
39,39,2025-07-03 15:04:49,bank_transfer,288.95
40,40,2025-07-22 16:30:37,gift_card,264.24
41,41,2024-12-15 18:09:41,paypal,1065.17
42,42,2025-08-23 08:15:20,bank_transfer,1728.92
43,43,2025-10-24 16:41:47,paypal,791.60
44,44,2025-10-17 18:23:51,paypal,709.00
45,45,2025-08-21 11:47:59,bank_transfer,2018.56
46,46,2025-09-14 08:05:15,credit_card,1176.73
47,47,2025-06-14 14:48:23,credit_card,474.39
48,48,2025-08-06 15:22:38,paypal,1150.11
49,49,2025-03-21 12:31:31,paypal,895.03
50,50,2025-06-08 16:41:38,bank_transfer,157.35
51,51,2025-07-14 12:36:45,bank_transfer,1071.62
52,52,2025-04-07 19:31:56,paypal,1458.77
53,53,2025-03-25 09:16:51,gift_card,298.07
54,54,2025-05-13 08:47:20,paypal,419.86
55,55,2025-04-10 15:23:30,gift_card,763.98
56,56,2025-09-08 17:24:20,paypal,552.70
57,57,2025-09-06 18:00:48,bank_transfer,2310.41
58,58,2025-05-15 17:36:45,gift_card,741.56
59,59,2025-09-07 17:22:52,gift_card,132.03
60,60,2025-03-26 13:37:45,bank_transfer,766.87
61,61,2024-12-19 16:17:04,bank_transfer,2812.59
62,62,2025-04-25 15:12:04,credit_card,1553.34
63,63,2025-05-22 14:02:14,paypal,1919.23
64,64,2025-03-10 09:12:52,bank_transfer,270.88
65,65,2025-09-08 12:07:23,paypal,776.64
66,66,2025-04-18 12:41:19,paypal,326.11
